Date,Open,High,Low,Close,Adj Close,Volume
2019-11-05,104.769997,105.150002,104.160004,105.150002,102.467850,11000
2019-11-06,105.620003,107.180000,104.750000,104.790001,102.117035,3000
2019-11-07,104.730003,105.169998,104.290001,104.330002,101.668762,6400
2019-11-08,104.309998,104.980003,104.000000,104.419998,101.756470,3900
2019-11-11,104.529999,105.239998,104.529999,105.070000,102.389885,3600
2019-11-12,104.800003,104.849998,104.330002,104.370003,101.707748,6100
2019-11-13,105.489998,106.160004,105.489998,106.010002,103.305916,4400
2019-11-14,105.000000,105.949997,104.370003,104.629997,101.961113,4600
2019-11-15,104.919998,105.639999,104.379997,104.830002,102.156013,4100
2019-11-18,105.430000,105.980003,104.720001,104.720001,102.048820,6800
2019-11-19,104.860001,105.709999,104.080002,104.540001,101.873405,7200
2019-11-20,104.860001,105.510002,102.849998,105.510002,102.818665,7300
2019-11-21,104.529999,104.820000,103.690002,103.940002,101.288712,52800
2019-11-22,104.209999,104.290001,103.389999,103.500000,100.859932,5800
2019-11-25,104.190002,105.059998,104.150002,104.629997,101.961113,3800
2019-11-26,104.570000,104.800003,104.199997,104.449997,101.785698,6700
2019-11-27,104.019997,104.750000,103.910004,104.199997,101.542076,4700
2019-11-29,103.790001,104.230003,103.540001,103.540001,100.898918,3100
2019-12-02,103.830002,103.849998,102.870003,103.849998,101.201004,33000
2019-12-03,103.449997,103.889999,102.750000,103.830002,101.181519,4700
2019-12-04,103.389999,104.050003,102.800003,103.500000,100.859932,5300
2019-12-05,103.519997,104.110001,102.870003,103.580002,100.937897,6200
2019-12-06,104.709999,105.120003,104.480003,104.480003,101.814941,3600
2019-12-09,105.209999,105.370003,104.879997,104.949997,102.272949,6800
2019-12-10,104.230003,104.739998,103.910004,104.110001,101.454376,5800
2019-12-11,104.320000,104.959999,104.320000,104.900002,102.224228,3800
2019-12-12,104.500000,106.160004,103.910004,106.110001,103.403358,4200
2019-12-13,104.760002,105.459999,103.750000,104.610001,101.941620,4100
2019-12-16,105.550003,106.220001,105.199997,105.989998,103.286423,28100
2019-12-17,104.820000,105.800003,104.769997,105.720001,103.023308,32800
2019-12-18,106.809998,107.000000,105.709999,105.709999,103.013565,59200
2019-12-19,106.300003,106.650002,105.849998,105.889999,103.188972,7000
2019-12-20,107.330002,108.800003,107.000000,107.040001,104.309639,30200
2019-12-23,108.379997,108.980003,108.199997,108.930000,106.151428,6900
2019-12-24,108.610001,110.000000,107.739998,107.790001,105.040504,34200
2019-12-26,107.050003,110.000000,107.050003,109.139999,106.356071,3700
2019-12-27,108.989998,109.959999,108.389999,108.589996,105.820099,37200
2019-12-30,108.760002,108.970001,107.709999,107.709999,104.962547,5300
2019-12-31,107.669998,108.500000,107.400002,108.010002,105.254898,4200
2020-01-02,108.500000,108.500000,107.570000,108.059998,105.303619,4400
2020-01-03,108.000000,110.000000,108.000000,109.019997,106.239128,39800
2020-01-06,109.620003,110.209999,109.260002,109.459999,106.667908,15600
2020-01-07,108.750000,108.750000,107.589996,107.589996,104.845604,40900
2020-01-08,106.790001,107.809998,105.970001,105.970001,103.266930,4500
2020-01-09,105.919998,106.500000,105.300003,105.500000,102.808922,44500
2020-01-10,105.769997,106.800003,105.300003,106.510002,103.793159,5500
2020-01-13,106.239998,106.970001,106.070000,106.260002,103.549538,6100
2020-01-14,107.250000,107.250000,106.440002,106.760002,104.036781,8100
2020-01-15,107.620003,108.809998,107.139999,107.180000,104.446068,4500
2020-01-16,108.809998,109.070000,108.300003,108.970001,106.190407,39700
2020-01-17,110.320000,110.650002,108.970001,109.019997,106.239128,15100
2020-01-21,111.570000,112.949997,110.849998,112.419998,109.552406,9200
2020-01-22,112.559998,112.620003,111.889999,112.070000,109.211334,24300
2020-01-23,111.790001,111.930000,111.199997,111.900002,109.045670,27000
2020-01-24,112.510002,112.959999,111.449997,111.489998,108.646126,26200
2020-01-27,111.029999,111.589996,110.750000,111.570000,108.724091,8100
2020-01-28,111.639999,111.930000,110.730003,110.730003,107.905518,26300
2020-01-29,111.519997,112.070000,111.410004,111.610001,108.763069,26700
2020-01-30,111.410004,112.099998,110.199997,110.239998,107.428009,6300
2020-01-31,110.709999,111.440002,109.449997,111.440002,108.597404,6200
2020-02-03,110.809998,111.400002,110.300003,110.849998,108.022453,4700
2020-02-04,111.309998,111.900002,111.220001,111.330002,108.490211,7500
2020-02-05,111.639999,112.360001,111.290001,111.989998,109.133369,5500
2020-02-06,112.029999,112.360001,111.540001,111.559998,108.714340,17800
2020-02-07,111.349998,111.879997,110.500000,111.550003,108.704597,6000
2020-02-10,111.220001,111.980003,111.220001,111.980003,109.123634,21100
2020-02-11,111.519997,111.570000,110.570000,110.570000,107.749596,4500
2020-02-12,110.059998,110.599998,109.449997,109.449997,106.658157,6600
2020-02-13,106.599998,107.510002,106.309998,107.089996,104.358360,215700
2020-02-14,108.779999,109.980003,108.779999,109.900002,107.096687,6100
2020-02-18,109.639999,110.110001,109.410004,109.800003,106.999237,4600
2020-02-19,110.449997,111.500000,110.449997,111.010002,108.178375,4400
2020-02-20,111.519997,112.389999,111.010002,111.099998,108.266075,3600
2020-02-21,111.800003,112.419998,110.440002,111.199997,108.363525,6000
2020-02-24,107.470001,108.809998,107.139999,107.860001,105.108719,10300
2020-02-25,107.669998,109.610001,105.250000,105.790001,103.091522,37700
2020-02-26,106.750000,107.559998,105.290001,106.250000,103.539787,15700
2020-02-27,105.180000,105.769997,103.150002,103.150002,100.518867,14800
2020-02-28,102.250000,106.250000,100.010002,102.860001,100.236259,50900
2020-03-02,104.769997,106.010002,103.360001,104.559998,101.892899,48500
2020-03-03,108.760002,110.029999,106.379997,107.269997,104.533768,29500
2020-03-04,110.669998,112.290001,109.500000,110.650002,107.827553,18400
2020-03-05,110.419998,111.260002,109.139999,109.150002,106.365814,13100
2020-03-06,108.000000,109.699997,107.190002,108.080002,105.323112,29700
2020-03-09,104.519997,107.459999,102.000000,103.879997,101.230240,69000
2020-03-10,106.550003,106.550003,102.500000,102.550003,99.934174,66500
2020-03-11,105.000000,106.000000,100.120003,101.629997,99.037636,33400
2020-03-12,96.260002,97.680000,92.550003,93.500000,91.115013,61400
2020-03-13,97.349998,99.040001,92.739998,99.040001,96.513702,55200
2020-03-16,84.199997,95.160004,84.199997,91.959999,89.614296,69200
2020-03-17,96.610001,101.010002,92.629997,97.449997,94.964256,24500
2020-03-18,96.410004,100.410004,93.400002,95.199997,92.771645,12100
2020-03-19,98.389999,101.010002,98.110001,98.760002,96.240845,13900
2020-03-20,100.250000,100.769997,96.220001,96.449997,93.989761,18200
2020-03-23,94.349998,99.300003,92.400002,92.589996,90.228226,28400
2020-03-24,99.709999,99.709999,92.500000,93.800003,91.407364,25100
2020-03-25,96.500000,100.000000,95.070000,98.180000,95.675636,51900
2020-03-26,98.550003,103.120003,97.650002,100.750000,98.180084,13000
2020-03-27,99.000000,104.750000,99.000000,102.059998,99.456665,22300
2020-03-30,100.379997,104.349998,100.379997,104.349998,101.688255,15300
2020-03-31,105.750000,105.750000,101.750000,103.620003,100.976875,22800
2020-04-01,103.389999,105.500000,100.680000,104.379997,101.717484,99600
2020-04-02,101.000000,106.250000,100.040001,104.199997,101.542076,10500
2020-04-03,104.250000,107.500000,99.500000,102.750000,100.129066,3300
2020-04-06,107.949997,107.949997,105.500000,106.199997,103.491058,7300
2020-04-07,106.750000,107.650002,105.699997,105.750000,103.052544,8700
2020-04-08,106.500000,107.930000,105.709999,107.199997,104.465553,117100
2020-04-09,106.250000,107.029999,104.750000,106.449997,103.734688,28900
2020-04-13,102.000000,107.250000,102.000000,105.449997,102.760193,6600
2020-04-14,106.750000,111.000000,105.290001,108.400002,105.634949,10200
2020-04-15,107.000000,107.750000,106.250000,106.879997,104.153717,56900
2020-04-16,108.750000,109.080002,107.349998,108.410004,105.644699,5100
2020-04-17,109.379997,110.650002,108.750000,109.830002,107.028473,4000
2020-04-20,110.500000,113.800003,109.750000,111.000000,108.168625,29900
2020-04-21,108.000000,109.750000,106.750000,107.750000,105.001526,31400
2020-04-22,109.250000,110.250000,108.750000,109.510002,106.716637,17300
2020-04-23,108.500000,108.500000,104.410004,106.330002,103.617752,5200
2020-04-24,108.889999,110.290001,107.599998,108.790001,106.014999,6400
2020-04-27,107.500000,108.349998,106.000000,106.860001,106.860001,115200
2020-04-28,107.000000,107.580002,106.269997,106.269997,106.269997,209600
2020-04-29,106.000000,106.459999,105.220001,105.879997,105.879997,7200
2020-04-30,106.589996,107.050003,104.199997,104.800003,104.800003,307600
2020-05-01,100.000000,110.449997,100.000000,104.000000,104.000000,9600
2020-05-04,104.000000,105.000000,102.800003,103.589996,103.589996,25500
2020-05-05,103.500000,106.699997,103.500000,104.629997,104.629997,13700
2020-05-06,105.000000,106.209999,103.040001,104.860001,104.860001,3100
2020-05-07,106.750000,107.250000,103.949997,106.510002,106.510002,6800
2020-05-08,108.500000,108.500000,107.000000,107.199997,107.199997,30700
2020-05-11,106.320000,108.800003,106.000000,108.040001,108.040001,4100
2020-05-12,109.150002,111.959999,107.250000,107.290001,107.290001,4100
2020-05-13,108.000000,109.250000,105.800003,108.209999,108.209999,23900
2020-05-14,105.750000,107.000000,105.139999,105.540001,105.540001,86400
2020-05-15,106.550003,107.639999,104.550003,107.209999,107.209999,25600
2020-05-18,107.250000,108.959999,107.250000,108.220001,108.220001,24700
2020-05-19,107.500000,109.250000,107.250000,107.440002,107.440002,4200
2020-05-20,107.949997,109.459999,107.750000,108.519997,108.519997,22000
2020-05-21,110.750000,110.750000,105.750000,105.769997,105.769997,3700
2020-05-22,104.099998,108.209999,104.099998,105.550003,105.550003,70400
2020-05-26,106.250000,107.000000,105.500000,107.000000,107.000000,3500
2020-05-27,105.750000,105.750000,104.000000,104.349998,104.349998,3100
2020-05-28,105.750000,107.480003,105.550003,106.500000,106.500000,3400
2020-05-29,106.750000,108.750000,106.599998,107.089996,107.089996,13200
2020-06-01,105.000000,109.000000,105.000000,108.599998,108.599998,25100
2020-06-02,107.860001,108.400002,106.650002,106.849998,106.849998,3800
2020-06-03,106.250000,108.750000,106.250000,108.080002,108.080002,7500
2020-06-04,107.529999,108.160004,106.790001,106.830002,106.830002,5500
2020-06-05,106.199997,107.250000,106.000000,106.629997,106.629997,13800
2020-06-08,107.419998,110.220001,107.419998,108.089996,108.089996,24200
2020-06-09,109.750000,111.000000,109.550003,110.800003,110.800003,34000
2020-06-10,112.000000,112.410004,110.849998,111.790001,111.790001,6100
2020-06-11,110.750000,111.250000,108.199997,108.750000,108.750000,8700
2020-06-12,111.949997,111.949997,107.199997,108.849998,108.849998,7400
2020-06-15,107.599998,111.300003,107.599998,109.709999,109.709999,5200
2020-06-16,109.349998,112.900002,109.349998,109.589996,109.589996,63500
2020-06-17,111.550003,114.000000,111.550003,113.500000,113.500000,4600
2020-06-18,112.250000,114.000000,111.699997,111.750000,111.750000,4000
2020-06-19,113.250000,114.000000,111.919998,113.110001,113.110001,4200
2020-06-22,111.750000,113.500000,111.750000,112.000000,112.000000,33100
2020-06-23,111.500000,113.500000,111.500000,112.000000,112.000000,25200
2020-06-24,110.650002,113.400002,109.900002,111.000000,111.000000,5200
2020-06-25,111.190002,112.309998,109.739998,109.779999,109.779999,4300
2020-06-26,110.500000,113.400002,109.849998,111.150002,111.150002,15700
2020-06-29,110.449997,112.000000,110.000000,110.000000,110.000000,7400
2020-06-30,109.650002,113.199997,109.650002,110.500000,110.500000,4200
2020-07-01,110.349998,113.949997,110.349998,110.550003,110.550003,2700
2020-07-02,112.750000,113.000000,110.500000,110.660004,110.660004,4400
2020-07-06,111.400002,113.750000,111.400002,112.250000,112.250000,18300
2020-07-07,110.699997,113.250000,110.699997,112.180000,112.180000,5700
2020-07-08,111.750000,114.000000,111.750000,112.250000,112.250000,24700
2020-07-09,113.449997,114.250000,111.150002,112.750000,112.750000,64600
2020-07-10,113.610001,114.250000,112.849998,114.150002,114.150002,5700
2020-07-13,113.250000,115.000000,113.199997,113.199997,113.199997,103200
2020-07-14,112.699997,114.500000,112.699997,114.250000,114.250000,18500
2020-07-15,115.309998,116.000000,114.750000,115.400002,115.400002,8500
2020-07-16,115.849998,115.849998,113.099998,113.720001,113.720001,7400
2020-07-17,116.160004,116.250000,115.410004,115.830002,115.830002,4400
2020-07-20,115.830002,116.300003,114.300003,115.699997,115.699997,10800
2020-07-21,115.709999,116.300003,115.000000,115.680000,115.680000,6700
2020-07-22,116.349998,118.459999,116.349998,118.440002,118.440002,5800
2020-07-23,119.650002,121.190002,119.239998,119.239998,119.239998,6300
2020-07-24,120.000000,120.000000,117.949997,117.989998,117.989998,4100
2020-07-27,120.129997,121.000000,119.250000,120.000000,120.000000,6400
2020-07-28,119.300003,121.000000,119.300003,120.599998,120.599998,8300
2020-07-29,120.300003,121.800003,120.050003,120.919998,120.919998,7400
2020-07-30,121.370003,121.779999,119.300003,121.779999,121.779999,9500
2020-07-31,121.000000,121.000000,117.500000,118.930000,118.930000,7500
2020-08-03,118.050003,119.279999,118.050003,118.839996,118.839996,14400
2020-08-04,117.599998,119.279999,117.599998,119.279999,119.279999,6000
2020-08-05,120.349998,121.699997,118.120003,120.300003,120.300003,6100
2020-08-06,117.300003,119.500000,116.849998,116.860001,116.860001,8200
2020-08-07,117.750000,119.000000,117.250000,117.290001,117.290001,7700
2020-08-10,118.750000,118.750000,117.250000,117.699997,117.699997,4800
2020-08-11,118.750000,119.500000,116.980003,117.500000,117.500000,6300
2020-08-12,119.129997,120.250000,118.000000,118.800003,118.800003,3900
2020-08-13,119.930000,120.360001,118.849998,118.980003,118.980003,5100
2020-08-14,118.349998,120.500000,118.300003,119.199997,119.199997,5500
2020-08-17,120.300003,121.550003,119.440002,119.599998,119.599998,4300
2020-08-18,120.500000,123.050003,119.589996,120.500000,120.500000,9200
2020-08-19,121.300003,124.250000,120.750000,120.750000,120.750000,5700
2020-08-20,121.239998,122.379997,120.099998,121.050003,121.050003,8600
2020-08-21,119.330002,121.910004,119.330002,119.750000,119.750000,4100
2020-08-24,122.180000,122.180000,120.349998,121.129997,121.129997,6600
2020-08-25,121.199997,122.720001,120.309998,121.959999,121.959999,7700
2020-08-26,122.379997,122.480003,120.290001,121.900002,121.900002,8300
2020-08-27,122.860001,123.019997,120.400002,121.400002,121.400002,5100
2020-08-28,119.750000,121.750000,119.750000,120.750000,120.750000,6400
2020-08-31,120.050003,121.809998,120.050003,120.139999,120.139999,7700
2020-09-01,120.349998,121.500000,119.000000,120.010002,120.010002,39700
2020-09-02,122.250000,122.250000,119.900002,120.500000,120.500000,6200
2020-09-03,121.709999,122.169998,119.010002,121.019997,121.019997,10200
2020-09-04,119.949997,120.449997,117.000000,118.500000,118.500000,131700
2020-09-08,117.680000,120.449997,116.949997,117.519997,117.519997,8500
2020-09-09,119.500000,122.500000,119.500000,119.639999,119.639999,6600
2020-09-10,121.260002,121.570000,119.800003,119.849998,119.849998,16700
2020-09-11,121.449997,122.000000,119.970001,120.300003,120.300003,9000
2020-09-14,121.959999,122.750000,119.750000,120.379997,120.379997,10000
2020-09-15,120.449997,122.500000,120.070000,120.750000,120.750000,7300
2020-09-16,120.250000,122.660004,119.839996,120.000000,120.000000,5500
2020-09-17,119.349998,121.250000,119.349998,120.580002,120.580002,3700
2020-09-18,119.410004,121.250000,118.199997,120.459999,120.459999,3300
2020-09-21,117.300003,119.989998,117.300003,118.500000,118.500000,3300
2020-09-22,117.800003,120.250000,117.650002,119.000000,119.000000,9000
2020-09-23,118.500000,119.500000,117.089996,118.050003,118.050003,8200
2020-09-24,116.650002,118.250000,116.470001,116.480003,116.480003,7000
2020-09-25,117.349998,119.400002,117.169998,119.000000,119.000000,7500
2020-09-28,117.500000,119.959999,117.500000,119.000000,119.000000,5900
2020-09-29,119.949997,120.000000,118.050003,118.250000,118.250000,3700
2020-09-30,118.599998,120.209999,118.239998,118.849998,118.849998,3700
2020-10-01,119.150002,121.250000,118.800003,120.099998,120.099998,11800
2020-10-02,118.599998,121.250000,118.599998,119.500000,119.500000,7800
2020-10-05,119.980003,121.000000,118.800003,119.500000,119.500000,7300
2020-10-06,119.279999,120.250000,117.379997,118.570000,118.570000,9800
2020-10-07,117.199997,119.250000,117.000000,118.000000,118.000000,6400
2020-10-08,117.000000,119.050003,117.000000,118.300003,118.300003,3900
2020-10-09,117.800003,120.500000,117.800003,119.500000,119.500000,6400
2020-10-12,119.239998,121.790001,119.199997,120.529999,120.529999,4300
2020-10-13,120.330002,121.000000,118.500000,120.050003,120.050003,5800
2020-10-14,119.080002,120.750000,118.000000,118.000000,118.000000,5100
2020-10-15,116.010002,119.550003,115.000000,117.500000,117.500000,3900
2020-10-16,118.180000,119.250000,117.099998,117.900002,117.900002,5700
2020-10-19,119.500000,119.750000,116.739998,117.610001,117.610001,7600
2020-10-20,118.000000,119.070000,117.199997,118.010002,118.010002,3700
2020-10-21,118.750000,119.629997,117.449997,117.449997,117.449997,4900
2020-10-22,116.800003,119.000000,116.250000,118.000000,118.000000,3700
2020-10-23,117.050003,118.750000,116.989998,117.000000,117.000000,56700
2020-10-26,117.000000,118.000000,116.400002,117.900002,117.900002,5900
2020-10-27,117.300003,118.000000,115.900002,116.790001,116.790001,8800
2020-10-28,113.400002,115.500000,113.070000,113.940002,113.940002,34100
2020-10-29,114.250000,114.250000,111.750000,113.709999,113.709999,15400
2020-10-30,111.150002,113.250000,111.150002,112.129997,112.129997,5600
2020-11-02,112.949997,115.250000,112.730003,114.750000,114.750000,12700
2020-11-03,117.370003,117.370003,114.699997,117.099998,117.099998,8400
2020-11-04,117.779999,120.000000,117.169998,118.239998,118.239998,7900
2020-11-05,120.000000,120.000000,117.470001,118.620003,118.620003,15100
2020-11-06,117.550003,119.500000,117.550003,118.300003,118.300003,3200
2020-11-09,116.050003,118.000000,115.059998,115.500000,115.500000,6400
2020-11-10,114.500000,115.209999,112.800003,113.449997,113.449997,8900
2020-11-11,117.000000,117.000000,114.949997,116.239998,116.239998,5400
2020-11-12,116.629997,117.500000,115.250000,115.500000,115.500000,94000
2020-11-13,115.099998,117.400002,115.099998,116.010002,116.010002,110700
2020-11-16,116.750000,116.750000,114.529999,115.300003,115.300003,6000
2020-11-17,115.349998,117.500000,115.349998,115.629997,115.629997,8800
2020-11-18,115.480003,116.500000,114.239998,114.239998,114.239998,6600
2020-11-19,114.900002,116.000000,114.000000,114.500000,114.500000,263600
2020-11-20,115.250000,115.250000,113.250000,114.250000,114.250000,5400
2020-11-23,112.320000,113.750000,110.980003,111.129997,111.129997,20200
2020-11-24,112.250000,112.250000,110.290001,111.849998,111.849998,10400
2020-11-25,112.029999,114.000000,111.250000,112.160004,112.160004,7100
2020-11-27,112.050003,114.459999,111.750000,113.250000,113.250000,2300
2020-11-30,114.080002,114.080002,111.150002,111.150002,111.150002,5000
2020-12-01,110.900002,112.750000,110.900002,111.550003,111.550003,28000
2020-12-02,113.000000,113.000000,110.739998,111.650002,111.650002,11700
2020-12-03,112.790001,113.949997,110.449997,110.650002,110.650002,6000
2020-12-04,111.400002,114.160004,110.699997,111.150002,111.150002,7200
2020-12-07,110.699997,114.099998,110.599998,111.430000,111.430000,13700
2020-12-08,110.610001,112.309998,110.610001,111.660004,111.660004,9200
2020-12-09,111.949997,113.959999,111.720001,111.889999,111.889999,39800
2020-12-10,113.830002,114.000000,112.150002,113.620003,113.620003,108200
2020-12-11,112.800003,114.930000,112.300003,113.449997,113.449997,24900
2020-12-14,111.750000,114.900002,111.750000,113.839996,113.839996,6000
2020-12-15,112.000000,113.239998,112.000000,112.610001,112.610001,58100
2020-12-16,113.599998,115.949997,112.250000,113.099998,113.099998,16800
2020-12-17,115.349998,116.239998,114.000000,116.199997,116.199997,8100
2020-12-18,114.849998,116.790001,114.849998,116.000000,116.000000,7500
2020-12-21,115.820000,116.120003,112.779999,113.470001,113.470001,212100
2020-12-22,114.250000,115.750000,113.989998,113.989998,113.989998,10900
2020-12-23,114.849998,115.000000,113.410004,114.059998,114.059998,110500
2020-12-24,108.800003,116.000000,108.800003,114.000000,114.000000,3200
2020-12-28,114.750000,117.000000,112.500000,116.500000,116.500000,12200
2020-12-29,116.699997,120.150002,116.699997,117.400002,117.400002,21900
2020-12-30,117.269997,120.959999,117.269997,120.959999,120.959999,14400
2020-12-31,117.300003,121.300003,117.300003,121.260002,121.260002,9600
2021-01-04,118.440002,121.029999,117.699997,118.879997,118.879997,12000
2021-01-05,117.139999,118.949997,117.139999,118.349998,118.349998,12100
2021-01-06,116.250000,117.000000,114.900002,114.900002,114.900002,132600
2021-01-07,117.250000,117.250000,114.900002,115.400002,115.400002,64200
2021-01-08,115.769997,116.900002,113.699997,113.800003,113.800003,9100
2021-01-11,114.050003,114.250000,112.269997,112.610001,112.610001,54200
2021-01-12,112.589996,114.269997,112.250000,113.599998,113.599998,17400
2021-01-13,115.250000,115.540001,112.290001,113.099998,113.099998,10400
2021-01-14,112.500000,115.500000,112.139999,112.599998,112.599998,8300
2021-01-15,112.250000,115.750000,112.099998,114.209999,114.209999,671600
2021-01-19,113.750000,115.750000,112.139999,113.820000,113.820000,18300
2021-01-20,116.379997,116.379997,113.000000,113.900002,113.900002,10200
2021-01-21,114.129997,114.129997,113.000000,113.820000,113.820000,9900
2021-01-22,114.250000,116.589996,113.180000,114.500000,114.500000,8300
2021-01-25,115.349998,118.000000,114.000000,115.709999,115.709999,11400
2021-01-26,115.750000,117.800003,115.750000,117.239998,117.239998,9300
2021-01-27,115.559998,117.919998,115.559998,116.550003,116.550003,257600
2021-01-28,113.250000,116.500000,113.250000,115.360001,115.360001,28900
2021-01-29,114.139999,114.370003,111.989998,112.910004,112.910004,6100
2021-02-01,115.059998,115.300003,112.919998,112.919998,112.919998,12700
2021-02-02,113.110001,115.550003,112.080002,112.970001,112.970001,22400
2021-02-03,113.480003,116.519997,113.169998,113.669998,113.669998,7300
2021-02-04,114.110001,115.250000,111.750000,113.000000,113.000000,7800
2021-02-05,110.190002,112.000000,110.190002,111.199997,111.199997,8500
2021-02-08,110.300003,113.070000,110.000000,112.300003,112.300003,24100
2021-02-09,110.400002,112.440002,110.400002,111.000000,111.000000,14200
2021-02-10,115.540001,115.540001,111.000000,111.080002,111.080002,7400
2021-02-11,113.849998,114.000000,111.000000,111.300003,111.300003,6100
2021-02-12,111.529999,114.000000,111.529999,113.129997,113.129997,9400
2021-02-16,111.720001,114.309998,111.000000,113.029999,113.029999,7300
2021-02-17,112.480003,113.940002,111.000000,111.540001,111.540001,184900
2021-02-18,115.320000,115.849998,110.500000,111.430000,111.430000,6900
2021-02-19,114.760002,115.550003,107.650002,109.629997,109.629997,8200
2021-02-22,108.750000,111.800003,108.750000,109.080002,109.080002,33600
2021-02-23,108.500000,110.000000,107.000000,107.269997,107.269997,8300
2021-02-24,108.250000,110.849998,105.000000,106.040001,106.040001,7600
2021-02-25,107.989998,107.989998,105.129997,105.980003,105.980003,51100
2021-02-26,107.169998,107.419998,104.320000,104.320000,104.320000,17800
2021-03-01,104.750000,107.480003,104.750000,106.959999,106.959999,20400
